FT   variation       929
FT                   /gene=group_2318
FT                   /taxa="upec-99_11172019"
FT   variation       1475
FT                   /colour=4
FT                   /gene=lsrA_1
FT                   /taxa="upec-99_11172019"
FT   variation       2171
FT                   /colour=4
FT                   /gene=group_2378
FT                   /taxa="upec-99_11172019"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_4535
FT                   /taxa="upec-99_11172019"
FT   variation       310
FT                   /colour=4
FT                   /gene=glnL_1
FT                   /taxa="upec-99_11172019"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="upec-98_11162019"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="upec-99_11172019"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="upec-98_11162019"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="upec-98_11162019"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="upec-98_11162019"
FT   variation       903
FT                   /colour=4
FT                   /gene=ybbC
FT                   /taxa="upec-99_11172019"
FT   variation       196
FT                   /colour=4
FT                   /gene=pmrD
FT                   /taxa="upec-99_11172019"
FT   variation       360
FT                   /colour=4
FT                   /gene=ydcM_1
FT                   /taxa="upec-99_11172019"
FT   variation       1779
FT                   /colour=4
FT                   /gene=sohB_4
FT                   /taxa="upec-98_11162019"
FT   variation       969
FT                   /colour=4
FT                   /gene=dppD_2
FT                   /taxa="upec-98_11162019"
FT   variation       2061
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="upec-99_11172019"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="upec-98_11162019"
FT   variation       446
FT                   /colour=4
FT                   /gene=ccdA_2
FT                   /taxa="upec-98_11162019"
FT   variation       824
FT                   /colour=4
FT                   /gene=yehB_2
FT                   /taxa="upec-99_11172019"
FT   variation       1733
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="upec-99_11172019"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_2376
FT                   /taxa="upec-99_11172019"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="upec-98_11162019"
FT   variation       1845
FT                   /colour=4
FT                   /gene=fliE
FT                   /taxa="upec-98_11162019"
FT   variation       346
FT                   /colour=4
FT                   /gene=yhhS_2
FT                   /taxa="upec-99_11172019"
FT   variation       2170
FT                   /colour=4
FT                   /gene=ymfN_1
FT                   /taxa="upec-99_11172019"
FT   variation       819
FT                   /colour=4
FT                   /gene=lomR_1
FT                   /taxa="upec-98_11162019"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="upec-98_11162019"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="upec-98_11162019"
FT   variation       1725
FT                   /colour=4
FT                   /gene=icd_1
FT                   /taxa="upec-99_11172019"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="upec-99_11172019"
FT   variation       1682
FT                   /colour=4
FT                   /gene=intB_1
FT                   /taxa="upec-99_11172019"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_4244
FT                   /taxa="upec-99_11172019"
FT   variation       113
FT                   /colour=4
FT                   /gene=dosC
FT                   /taxa="upec-99_11172019"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_2750
FT                   /taxa="upec-99_11172019"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="upec-98_11162019"
FT   variation       2348
FT                   /colour=4
FT                   /gene=lacA_1
FT                   /taxa="upec-98_11162019"
FT   variation       932
FT                   /colour=4
FT                   /gene=rbsA_3
FT                   /taxa="upec-98_11162019"
FT   variation       697
FT                   /colour=4
FT                   /gene=yieH
FT                   /taxa="upec-99_11172019"
FT   variation       1809
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="upec-98_11162019"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="upec-98_11162019"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="upec-98_11162019"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="upec-98_11162019"
FT   variation       2182
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="upec-99_11172019"
FT   variation       1915
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="upec-98_11162019"
FT   variation       1747
FT                   /colour=4
FT                   /gene=ptsG_1
FT                   /taxa="upec-98_11162019"
FT   variation       1305
FT                   /colour=4
FT                   /gene=insO-2_3
FT                   /taxa="upec-99_11172019"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="upec-99_11172019"
FT   variation       650
FT                   /colour=4
FT                   /gene=yhaB
FT                   /taxa="upec-99_11172019"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_1839
FT                   /taxa="upec-98_11162019"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="upec-98_11162019"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="upec-98_11162019"
FT   variation       143
FT                   /colour=4
