FT   variation       3314
FT                   /colour=2
FT                   /gene=yciX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       624
FT                   /colour=2
FT                   /gene=rpsK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5221
FT                   /colour=2
FT                   /gene=ygiM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2101
FT                   /colour=2
FT                   /gene=manY_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="upec-99_11172019"
FT   variation       2079
FT                   /colour=2
FT                   /gene=yeaN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       715
FT                   /colour=2
FT                   /gene=uvrD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="upec-99_11172019"
FT   variation       873
FT                   /colour=4
FT                   /gene=ampC_1
FT                   /taxa="upec-98_11162019"
FT   variation       2981
FT                   /colour=4
FT                   /gene=yfiM
FT                   /taxa="upec-98_11162019"
FT   variation       5812
FT                   /colour=2
FT                   /gene=hns
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4281
FT                   /colour=4
FT                   /gene=ydcM_3
FT                   /taxa="upec-99_11172019"
FT   variation       1915
FT                   /colour=2
FT                   /gene=group_4684
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4783
FT                   /colour=2
FT                   /gene=glmS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       167
FT                   /colour=4
FT                   /gene=fecI
FT                   /taxa="upec-99_11172019"
FT   variation       1223
FT                   /colour=4
FT                   /gene=scrY
FT                   /taxa="upec-98_11162019"
FT   variation       2082
FT                   /colour=2
FT                   /gene=yeaP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5652
FT                   /colour=4
FT                   /gene=group_3011
FT                   /taxa="upec-99_11172019"
FT   variation       3574
FT                   /colour=2
FT                   /gene=rodZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       495
FT                   /colour=2
FT                   /gene=hupA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3605
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="upec-99_11172019"
FT   variation       5405
FT                   /colour=2
FT                   /gene=group_410
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2794
FT                   /colour=4
FT                   /gene=mngA
FT                   /taxa="upec-99_11172019"
FT   variation       2165
FT                   /colour=2
FT                   /gene=otsB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4469
FT                   /colour=2
FT                   /gene=groS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3339
FT                   /colour=2
FT                   /gene=cptA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5137
FT                   /colour=2
FT                   /gene=yhbO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="upec-98_11162019"
FT   variation       5937
FT                   /colour=4
FT                   /gene=emrK_1
FT                   /taxa="upec-98_11162019"
FT   variation       3131
FT                   /colour=2
FT                   /gene=alaE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5991
FT                   /colour=2
FT                   /gene=ydcR_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4485
FT                   /colour=2
FT                   /gene=yjeM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4891
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="upec-98_11162019"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="upec-98_11162019"
FT   variation       2311
FT                   /colour=4
FT                   /gene=rusA_3
FT                   /taxa="upec-98_11162019"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="upec-98_11162019"
FT   variation       4355
FT                   /colour=4
FT                   /gene=yjbJ
FT                   /taxa="upec-99_11172019"
FT   variation       330
FT                   /colour=4
FT                   /gene=pld
FT                   /taxa="upec-99_11172019"
FT   variation       5008
FT                   /colour=2
FT                   /gene=nepI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3383
FT                   /colour=4
FT                   /gene=yqeK
FT                   /taxa="upec-99_11172019"
FT   variation       5122
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3208
FT                   /colour=2
FT                   /gene=nlpD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       591
FT                   /colour=2
FT                   /gene=yddW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3321
FT                   /colour=2
FT                   /gene=argP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="upec-98_11162019"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="upec-99_11172019"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="upec-99_11172019"
FT   variation       1556
FT                   /colour=2
FT                   /gene=cof
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1886
FT                   /colour=2
FT                   /gene=mdtI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3668
FT                   /colour=2
FT                   /gene=zipA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       660
FT                   /colour=4
FT                   /gene=dgoK_1
FT                   /taxa="upec-98_11162019"
FT   variation       4994
FT                   /colour=4
FT                   /gene=kbaY_3
FT                   /taxa="upec-98_11162019"
FT   variation       4944
FT                   /colour=2
FT                   /gene=waaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5884
FT                   /colour=2
FT                   /gene=sapF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5035
FT                   /colour=2
FT                   /gene=cbrA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5933
FT                   /colour=4
FT                   /gene=abgB
FT                   /taxa="upec-99_11172019"
FT   variation       4045
FT                   /colour=4
FT                   /gene=rffE_2
FT                   /taxa="upec-98_11162019"
FT   variation       3278
FT                   /colour=2
FT                   /gene=rdgB
